titulo,fecha,descripcion,departamento,tipo,inmueble
Propietario Alquila Tienda En,Publicado: 24 Marzo 2024,"PROPIETARIO alquila tienda en galería, oficinas, con baño privado, Heroínas, Junín, 4500111, 60735555, abstenerse inmobiliarias.",Cochabamba, Alquiler, Local Comercial
Hermosa Y Cómoda Casa,Publicado: 24 Marzo 2024,"HERMOSA Y cómoda casa se da en anticrético, cuenta en la planta baja con una sala comedor, estilo americano, baños, cocina, cajnerìa y alacena, cuarto de empleada en baño y ducha personal y parquesito. En la segunda planta se cuenta, 4 dormitorios, suites. Cada uno con su propio baño y sus...",Cochabamba, Venta, Casa / Chalet
Dueña Vende Hermoso Departamento,Publicado: 24 Marzo 2024,"DUEñA vende hermoso departamento, 2 dormitorios, 2 baños, escritorio, lavandería, terraza, parqueo y baulera, edificio Plaza Real, Av. Beijing esquina Av. América 103 m2. Ref. 74306612.",Cochabamba, Venta, Departamento
Lote Amurallado En Venta,Publicado: 24 Marzo 2024,"LOTE amurallado, en venta, 83.000 $us, 250 m2, precio no charlable, Av. Tadeo Haenke, papeles en orden, más información, whatsapp. [phone], [phone], abstenerse intermediarios.",Cochabamba, Venta, Lote / Terreno
Departamento En Alquiler Heroínas,Publicado: 24 Marzo 2024,"DEPARTAMENTO en alquiler, Heroínas casi Oquendo Nro 0861, 3.500 Bs. charlable. Cel. 79348354.",Cochabamba, Alquiler, Departamento
17 500 $us Transfiero,Publicado: 24 Marzo 2024,"17.500 $US. Transfiero departamento en Tiquipaya, 3 cuartos, 2 baños, living comedor garaje 71728920, 71726824.",Cochabamba, Anticrético, Departamento
Propietario Vende 3 Hectáreas,Publicado: 24 Marzo 2024,"Propietario vende 3 hectáreas en Santa Cruz - Cotoca en medio de Urbanizaciones consolidadas, servicios básicos, sobre la carretera a Paurito, documentos en orden, precio 50. 000 dólares por hectárea. Cel.: 60034666",Cochabamba, Venta, Lote / Terreno
Vendo Hermosa Casa En,Publicado: 24 Marzo 2024,"VENDO hermosa casa en condominio, zona residencial, Queru Queru, de 3 plantas, 2 suites, 2 dormitorios, living, comedor, cocina, churrasquero, Sup. 251 m2, $us 200.000. Ref. 77900025.",Cochabamba, Venta, Casa / Chalet
Dueño Vende Casa Como,Publicado: 24 Marzo 2024,"DUEñO vende casa, como lote, Av. Chaco entre Daniel Campos, zona Chimba Cbba. Cel. 71409115.",Cochabamba, Venta, Casa / Chalet
Oferta Inmejorable Casa A,Publicado: 24 Marzo 2024,"OFERTA INMEJORABLE casa a estrenar, zona final América oeste, cerca colegio Isaac Attie, de 2 dormitorios +  1 suite, + jardín amplio y demás dependencias. Telf. 72201235.",Cochabamba, Venta, Casa / Chalet
Urgente Vendo Casa 3,Publicado: 24 Marzo 2024,URGENTE Vendo casa 3 pisos 128.000 $us 75995715 calle La Paz Sacaba,Cochabamba, Venta, Casa / Chalet
Casa En Venta Cbba,Publicado: 24 Marzo 2024,"CASA en venta, Cbba, Av. Petrolera, Km 4, con 3 tiendas, para cualquier negocio, garaje con tinglado y casa 2 plantas. Cel. 69500001.",Cochabamba, Venta, Casa / Chalet
Vendo Departamento 121 M2,Publicado: 24 Marzo 2024,"VENDO Departamento 121 m2, 1 suite, 2 dormitorios, garaje, baulera, cerca inmediaciones UNIFRANZ $us. 89.000. 72275563",Cochabamba, Venta, Departamento
Vendo Departamento 145 M2,Publicado: 24 Marzo 2024,"VENDO Departamento 145 m2, 1 suite, 2 dormitorios, garaje, baulera. pasos Parque Fidel Anze. $us. 140.000. 72275563",Cochabamba, Venta, Departamento
Parque Lincoln Edif Constantino,Publicado: 24 Marzo 2024,"PARQUE LINCOLN Edif. Constantino III, 145 m2, 1 suite, 2 dormitorios, piscina, próximo plaza Cala Cala. Ref. 79790024.",Cochabamba, Venta, Departamento
Propietario Vende Departamento Av,Publicado: 24 Marzo 2024,"PROPIETARIO vende departamento, Av. Eudoro Galindo y parque Fidel Anze, 1 suite, 2 dormitorios, dependencias completas. 76413694.",Cochabamba, Venta, Departamento
Dueño Vende Lote Amurallado,Publicado: 24 Marzo 2024,"DUEñO vende lote, amurallado, de 209 mts, esta ubicado Km 9 Colcapirhua, yendo hacia Tiquipaya, segundo semáforo, a media cuadra de la Av. Reducto, tiene un ingreso de un pasaje de 6 mts. tiene agua y luz, 43.000 $us, papeles en orden, se acepta financiamiento Bancario. Ref. 71440787.",Cochabamba, Venta, Lote / Terreno
Vendo Lote 420 M2,Publicado: 24 Marzo 2024,"VENDO lote 420 m2, Temporal, Cala Cala, calle London entre Av. Robles y W. Keaspeire, vista a la ciudad. Telf. 68508528.",Cochabamba, Venta, Lote / Terreno
Hermoso Lote En Venta,Publicado: 24 Marzo 2024,"HERMOSO lote en venta, inmediaciones Templo Mormón, de 238 m2, amurallado y con todos los servicios. Telf. 72201235.",Cochabamba, Venta, Lote / Terreno
En Venta Terreno De,Publicado: 24 Marzo 2024,"EN VENTA terreno de 610 mts. Av. Pedro Sarmiento y La Plata. Cel. 72720922, fijo 4297135.",Cochabamba, Venta, Lote / Terreno
Venta De Lotes De,Publicado: 24 Marzo 2024,"VENTA de lotes, de 250 a 400 m2, en urbanización, zona Colcapirhua, económicos, con folio real, ver planos en Facebook, whatsapp. 67498340.",Cochabamba, Venta, Lote / Terreno
Lote Barato 65 000,Publicado: 24 Marzo 2024,LOTE Barato 65.000 $us amurallado frente a terminal Sacaba 75995715.,Cochabamba, Venta, Lote / Terreno
Propietario 40 M2 Dos,Publicado: 24 Marzo 2024,PROPIETARIO 40 m2 dos ambientes Edificio Centrum segundo piso Heroínas Esq. San Martin baño privado 1.500 bs facturado incluye expensas y energía eléctrica. Ref. 71723994,Cochabamba, Alquiler, Oficina
4 Lotes Venta 190,Publicado: 24 Marzo 2024,"4 LOTES Venta 190 m2. 36.000 (ofertable), cerca laguna Coña Coña. 73783311 (resguarde su dinero)",Cochabamba, Venta, Lote / Terreno
Terreno Vendo 3150 M2,Publicado: 24 Marzo 2024,"TERRENO vendo, 3150 m2, en la carretera al Valle Alto, Km 35, a 6 cuadras al norte de la carretera , riego, folio real, 37.000 $us. Telf. 71749083.",Cochabamba, Venta, Lote / Terreno
Casa Independiente Ecol Gica,Publicado: 24 Marzo 2024,"CASA Independiente Ecològica, tres dormitorios, demás dependencias, baño ecològico, amplio jardìn y garaje. Se puede usar el terreno para agricultura orgànica. 3000 Bs. negociable para familia. Colcapirhua 591 67851682 Av. Reducto.",Cochabamba, Alquiler, Casa / Chalet
Propietaria Alquila Garzonier Beni,Publicado: 24 Marzo 2024,"PROPIETARIA alquila garzonier, Beni - Santa Cruz. 70143184.",Cochabamba, Alquiler, Departamento
Alquilo Departamento De Tres,Publicado: 24 Marzo 2024,"ALQUILO Departamento de tres dormitorios y demàs dependencias, inmediaciones colegio Instituto Americano. Tel. 4451107, 65310075",Cochabamba, Alquiler, Departamento
Departamento En Alquiler C,Publicado: 24 Marzo 2024,"DEPARTAMENTO En alquiler, c/s muebles. 1er. piso. Telf. 79725173.",Cochabamba, Alquiler, Departamento
Galeria Los Libertadores Av,Publicado: 24 Marzo 2024,"GALERIA ""LOS LIBERTADORES"" Av. Heroínas esquina Falsury, alfombras, porcelanato, excelente iluminación, baño privado, 72 m2, 160 $us. Ref. 68515555 (fotos, whatsapp).",Cochabamba, Alquiler, Oficina
Habitacion Alquiler 400 Bs,Publicado: 24 Marzo 2024,"HABITACION Alquiler 400 Bs. cerca UMSS parque maestro # 0577, 72750918.",Cochabamba, Alquiler, Habitación
Espacio En Alquiler Para,Publicado: 24 Marzo 2024,"ESPACIO en alquiler, para depósito o cerrajería, en zona San Carlos. Cel. 76450008.",Cochabamba, Alquiler, Depósitos Galpones
Casa En Anticrético Zona,Publicado: 24 Marzo 2024,"CASA En anticrético zona Norte Av. Linde. Ecológica 3 cuartos, 4 cocina, comedor, baño y lavandería privada. Sin garaje, luz, agua # 76417323",Cochabamba, Anticrético, Casa / Chalet
Zona Cala Cala Anticrético,Publicado: 24 Marzo 2024,"ZONA CALA CALA anticrético, en construcción antigua, 15.000 $us, 3 dormitorios, cocina, terraza, baño. 75967857.",Cochabamba, Anticrético, Departamento
Departamento En Anticrético Tercer,Publicado: 24 Marzo 2024,"DEPARTAMENTO En anticrético, tercer piso. Telf. 79725173.",Cochabamba, Anticrético, Departamento
Propietario Ofrece Hermoso Penthouse,Publicado: 24 Marzo 2024,"PROPIETARIO Ofrece hermoso penthouse en anticrético, ubicación espectacular, parque del arquitecto. 4 dormitorios, uno en suite, amplios espacios, todas las dependencias, acabado de primera, 215 mts. piscina, churrasquero, club house. registrable. Tel. 79678740",Cochabamba, Anticrético, Departamento
Preventa 2 Departamentos 3,Publicado: 24 Marzo 2024,"PREVENTA 2 departamentos, 3 dormitorios, 2 baños, urbanización LAB, $us 55.000. Cel. 70396537.",Cochabamba, Venta, Departamento
Venta Hermosa Casa Inmediaciones,Publicado: 24 Marzo 2024,"VENTA hermosa casa, inmediaciones Cine Center, 530 m2, lote 380 m2 construcción, Cel./WP 75900145, 77457710.",Cochabamba, Venta, Casa / Chalet
Vendo Departamento En Condominio,Publicado: 24 Marzo 2024,"VENDO Departamento en condominio horizonte, 3 dormitorios y dependencias, 3 baños en planta baja. Ref. 72239000 $us. 82.000",Cochabamba, Venta, Departamento
Oferta 35 $us M2,Publicado: 24 Marzo 2024,OFERTA 35 $us/ m2 terreno agrícola 846 m2 tiene agua potable potrero Quillacollo Cel. 72201649.,Cochabamba, Venta, Lote / Terreno
Venta Oficinas Torres Del,Publicado: 24 Marzo 2024,"VENTA oficinas, Torres del Prado, con 2 parqueos, 4 bauleras, 150 m2, Cel./WP. 75900145, 77457710.",Cochabamba, Venta, Oficina
Venta Local Comercial Salida,Publicado: 24 Marzo 2024,"VENTA local comercial, salida a calle, c/garaje, baño, cocineta, inmediaciones Stadium, WP. 75900145, 77457710.",Cochabamba, Venta, Local Comercial
El Bosque Sud Casa,Publicado: 24 Marzo 2024,"EL BOSQUE SUD casa en venta a estrenar. 4481386, 70387409.",Cochabamba, Venta, Casa / Chalet
Casa En Venta Gas,Publicado: 24 Marzo 2024,"CASA en venta, gas domiciliario, 6 baños, 3 departamentos, churrasquero, barrio Adela Zamudio (IMBA). 73034552.",Cochabamba, Venta, Casa / Chalet
Lote En Venta Zona,Publicado: 24 Marzo 2024,"LOTE en venta, zona Candelaria, 231 m2, precio 72.000 $us. Ref. 76548300.",Cochabamba, Venta, Lote / Terreno
Dueño Vende Tienda Comercial,Publicado: 24 Marzo 2024,"DUEñO vende tienda comercial, en edificio, sobre Av. d'Orbigny, Km 4, esquina, 110.000 $us. 77967789.",Cochabamba, Venta, Local Comercial
Departamento Anticrético Barrio Marevi,Publicado: 24 Marzo 2024,"DEPARTAMENTO anticrético, barrio Marevi (Chimba), 3 dormitorios, gas domiciliario, 2 baños, primer piso. 73034552, 77721765.",Cochabamba, Anticrético, Departamento
Alquilo O Vendo Casa,Publicado: 24 Marzo 2024,ALQUILO O vendo casa y departamento en pacata baja 75756827.,Cochabamba, Alquiler, Casa / Chalet
Alquiler Casa En Condominio,Publicado: 24 Marzo 2024,"ALQUILER casa en condominio cerrado, con cuatro dormitorios, no aceptan mascotas, cerca Tranca Huayllani. 71703501.",Cochabamba, Alquiler, Casa / Chalet
Alquiler De Oficinas Elegantes,Publicado: 24 Marzo 2024,"ALQUILER de oficinas elegantes, con baño privado y parqueo, precios rebajados, entre 23 a 42 m2, ideal para todo tipo de profesionales y consultoras. Ref. 25 de mayo 264 entre Sucre y Bolívar, edificio Franzur. Cel. 70798329.",Cochabamba, Alquiler, Oficina
Tienda En Alquiler Calle,Publicado: 24 Marzo 2024,TIENDA En alquiler calle Colombia entre Oquendo y 16 de Julio 79950055.,Cochabamba, Alquiler, Local Comercial
Casita A Medias Aguas,Publicado: 24 Marzo 2024,"CASITA a medias aguas, en venta, sobre Av. Beijing casi Juan de la Rosa, lugar apto para cualquier negocio, papeles al día. Ref. 79798942.",Cochabamba, Venta, Casa / Chalet
Casa En Venta Av,Publicado: 24 Marzo 2024,CASA En venta Av. Rubén Darío Telf. 4238807.,Cochabamba, Venta, Casa / Chalet
Excelente Oportunidad Casa En,Publicado: 24 Marzo 2024,"EXCELENTE OPORTUNIDAD casa en venta, precio de lote, 1 cuadra del Tránsito. 67407216.",Cochabamba, Venta, Casa / Chalet
Casita Como Lote En,Publicado: 24 Marzo 2024,CASITA Como lote en venta sobre Av. Circunvalación frente mismo al surtidor Equipetrol fortaleza Superficie 966 m2 Frente: 17 Mts. Precio: 454.000 $us. Ofertable ideal inversionistas constructores gente del rubro comercial inversión segura documentación en orden más referencias Cel/whatsapp...,Cochabamba, Venta, Casa / Chalet
Vendo Departamento De 2,Publicado: 24 Marzo 2024,"VENDO departamento de 2 dormitorios, Av. Villarroel y Ciclovía. Ref. 77905151.",Cochabamba, Venta, Departamento
Departamento En Venta En,Publicado: 24 Marzo 2024,"DEPARTAMENTO  En venta en El Mirador, hermoso departamento superficie total 307 m2 jardín privado, 4 dormitorios, terraza, recibidor, sala, cocina amplia totalmente independiente, precio de venta rápida, dólares 180.000. Sin intermediario directo con el propietario Ref.76002662",Cochabamba, Venta, Departamento
Vendo Lote 500 M2,Publicado: 24 Marzo 2024,"VENDO Lote 500 m2 con vivienda luz, Pucara Grande 78336217, 77995090.",Cochabamba, Venta, Lote / Terreno
En Alquiler Departamento Amoblado,Publicado: 24 Marzo 2024,"EN ALQUILER departamento amoblado, independiente, 2 dormitorios, próximo a plaza Colón. Cel. 71722097.",Cochabamba, Alquiler, Departamento
En Alquiler Para Oficinas,Publicado: 24 Marzo 2024,"EN ALQUILER para oficinas, amplio departamento 120 m2, próximo a plaza Colón. Cel. 71722097.",Cochabamba, Alquiler, Oficina
En Alquiler Amplio Local,Publicado: 24 Marzo 2024,"EN ALQUILER amplio local comercial, 2 ambientes, 100 m2, baño privado, sobre la calle, próximo a plaza Colón. Ref. Cel. 71722097.",Cochabamba, Alquiler, Local Comercial
Alquilo Cuartos Estudiantes Y,Publicado: 24 Marzo 2024,"ALQUILO cuartos, estudiantes y departamentos, 3 y 4 dormitorios, cerca Universidad San Simón. Telf. 74778958.",Cochabamba, Alquiler, Habitación
Casa Ideal Para Oficinas,Publicado: 24 Marzo 2024,"CASA Ideal para oficinas en anticrético de 660 m2, frontis de 20 metros, de dos plantas ideal para Instituto, Colegio o Clínica; apto para dividir en 2 departamentos. Zona residencial, dirección Calle Javier Baptista a una cuadra de la Circunvalación, inmediaciones del nuevo Hipermaxi. Ref. al...",Cochabamba, Anticrético, Casa / Chalet
Credito Directo Vendemos Casas,Publicado: 24 Marzo 2024,"CREDITO DIRECTO. Vendemos casas grandes a estrenar para familia numerosa a crédito directo, Referencias al teléfono 76970059. Sector Colcapirhua y Tiquipaya. Referencias al teléfono 76970059.",Cochabamba, Venta, Casa / Chalet
Hermosa Casa Minimalista Entrega,Publicado: 24 Marzo 2024,"HERMOSA  Casa minimalista entrega obra finalizada en 2 meses, detalles de lujo que podrás elegir. trato directo con dueños. 75973088",Cochabamba, Venta, Casa / Chalet
Departamento En Venta 121,Publicado: 24 Marzo 2024,"DEPARTAMENTO  En venta 121 m2: 1 suite, 2 dormitorios, 3 balcones (norte, este y oeste), cocina cerrada, parqueo y baulera. 85.000 $us. Con opción a segundo parqueo. WhatsApp dueño: 70759918",Cochabamba, Venta, Departamento
Garzonier En Preventa Con,Publicado: 24 Marzo 2024,"GARZONIER  En preventa, con balcón, edificio con piscina, sauna, gimnasio. Ubicación residencial Av. América y Gabriel Rene Moreno. Info: 63903611",Cochabamba, Venta, Departamento
Penthouse En Venta A,Publicado: 24 Marzo 2024,"PENTHOUSE  En venta a estrenar, 4 dormitorios, 2 parqueos, Zona distribuidor Beijing, papeles al día se acepta financiamiento bancario, vehículos o lotes como parte de pago 77966550",Cochabamba, Venta, Departamento
Propietaria Vende Departamento A,Publicado: 24 Marzo 2024,"PROPIETARIA  Vende departamento, a estrenar, zona Hipódromo, 3 dormitorios. Papeles al día, Se acepta financiamiento bancario. 77966550",Cochabamba, Venta, Departamento
Circunvalacion Este Km 4,Publicado: 24 Marzo 2024,"CIRCUNVALACION ESTE Km 4 $500 hermosa casa en condominio con 4 dormitorios, escritorio, terraza, jardín, garaje. Informaciones 70313588 vendohogar",Cochabamba, Alquiler, Casa / Chalet
Plaza Quintanilla Papapaulo Casa,Publicado: 24 Marzo 2024,"PLAZA QUINTANILLA Papapaulo Casa 2 plantas 7 ambientes, 4 baños, para empresas, exposiciones 1300 $us 77404700",Cochabamba, Alquiler, Casa / Chalet
Propietario Alquila Elegante Departamento,Publicado: 24 Marzo 2024,"PROPIETARIO Alquila elegante departamento, panorámico amoblado 200 m2, sobre el parque Fidel Anze, suite con baño, vestidor y balcón, 2 dormitorios, 3 baños, amplio living/comedor, escritorio, cocina /comedor, servicios. Dos parqueos. Piscina atemperada, parrillero, salón fiestas. $us 900 (6.300 Bs...",Cochabamba, Alquiler, Departamento
Departamento En Alquiler De,Publicado: 24 Marzo 2024,"DEPARTAMENTO  En alquiler de dos habitaciones una con baño privado, sala, comedor, cocina, área de lavado, incluye parqueo y expensas a Bs. 2100. Zona Cruce Taquiña, 76407559",Cochabamba, Alquiler, Departamento
Sobre Av Panamericana Loreto,Publicado: 24 Marzo 2024,"SOBRE AV. PANAMERICANA  (Loreto) en dos plantas alquilo Bs 1200 (Anticrético), 3 dormitorios, sala, cocina, baño, garaje. Referencias 75485432",Cochabamba, Alquiler, Departamento
America Gym Premier Anticretico,Publicado: 24 Marzo 2024,AMERICA GYM PREMIER Anticretico Departamento de Lujo 180m2 3 Dormitorios Dependencias Garaje 70713189 vendohogar,Cochabamba, Anticrético, Departamento
De Ocasion Casa Comercial,Publicado: 24 Marzo 2024,"DE OCASION Casa comercial en venta, zona mercado campesino villa Venezuela 355 m2 papeles al día 67673681, 4305520.",Cochabamba, Venta, Casa / Chalet
Linda Casa 500 M2,Publicado: 24 Marzo 2024,LINDA Casa 500 m2 cerca Colegio Isaac Attie Final América Oeste 3 dormitorios escritorio dependencias árboles frutales 245.000 $us. 72275744,Cochabamba, Venta, Casa / Chalet
Estrene Hermosa Casa Circunvalación,Publicado: 24 Marzo 2024,ESTRENE Hermosa casa Circunvalación cerca Calampampa 2 suites 2 dormitorios escritorio dependencias churrasquero jardín 220.000 $us. 72275744,Cochabamba, Venta, Casa / Chalet
De Lujo Hermosa Casa,Publicado: 24 Marzo 2024,DE LUJO Hermosa casa cerca Villarroel UNIFRANZ 2 suites 2 dormitorios dependencias departamento auxiliar churrasquero hermoso jardín 470.000 $us. 72275744,Cochabamba, Venta, Casa / Chalet
$us 52 000 Casita,Publicado: 24 Marzo 2024,"$US 52.000 casita sencilla, tipo medias aguas, de 2 plantas, a 2 cuadras de la avenida Petrolera, Km 5, papeles en orden, cualquier información. 72632678.",Cochabamba, Venta, Casa / Chalet
Casa Nueva En Venta,Publicado: 24 Marzo 2024,"CASA nueva en venta, zona Tiquipaya (Sirpita Qollo), 3 niveles, 120.000 dólares. Ref. whatsapp. 67363519.",Cochabamba, Venta, Casa / Chalet
350 000 $us Cerca,Publicado: 24 Marzo 2024,"350.000 $US cerca Prado, bonita casa, 354 m2, 3 dormitorios, auxiliar, bonito jardín, parrillero. 70361700.",Cochabamba, Venta, Casa / Chalet
Cancha Calatayud Aroma Oeste,Publicado: 24 Marzo 2024,"CANCHA CALATAYUD Aroma oeste, casa comercial, 370 m2, 3 departamentos, locales, 510.000 $us (Surtidor). 70361700.",Cochabamba, Venta, Casa / Chalet
295 000 $us San,Publicado: 24 Marzo 2024,"295.000 $US San Carlos, República, casa comercial, 400 m2, 3 dormitorios, 5 habitaciones locales. 70361700.",Cochabamba, Venta, Casa / Chalet
Heroinas Tumusla Casa 700,Publicado: 24 Marzo 2024,"HEROINAS, TUMUSLA casa 700 m2, para instituciones, oficinas o para edificio, 680 $us/m2. 70361700.",Cochabamba, Venta, Casa / Chalet
